timestamp,Value
1.001,5.97
1.009,22.28
1.017,50.63
1.025,70.91
1.033,54.22
1.041,-3.69
1.049,-69.47
1.057,-98.84
1.065,-74.34
1.073,-17.59
1.081,31.56
1.089,46.81
1.097,30.12
1.113,2.81
1.113,-14.56
1.129,-14.0
1.137,-0.69
1.145,13.28
1.153,18.87
1.161,15.22
1.169,7.28
1.169,0.91
1.185,-1.19
1.185,0.16
1.193,2.03
1.201,2.59
1.211,2.22
1.218,2.34
1.225,3.44
1.233,4.5
1.241,4.5
1.249,3.59
1.257,1.81
1.266,-2.13
1.274,-9.25
1.282,-17.34
1.29,-22.59
1.298,-22.12
1.314,-16.69
1.322,-9.66
1.33,-5.19
1.33,-4.19
1.346,-4.5
1.354,-3.75
1.354,-2.13
1.362,-0.88
1.37,0.12
1.378,1.75
1.386,3.28
1.394,3.06
1.402,0.78
1.41,-1.78
1.418,-2.88
1.426,-2.16
1.434,-0.25
1.442,1.53
1.45,1.84
1.458,0.28
1.466,-1.66
1.474,-2.56
1.482,-2.06
1.498,-0.28
1.506,3.28
1.514,7.56
1.522,10.22
1.53,9.88
1.538,7.41
1.538,5.44
1.554,5.16
1.562,5.44
1.562,4.31
1.57,1.37
1.578,-2.56
1.586,-5.75
1.594,-6.78
1.61,-5.72
1.618,-3.91
1.618,-2.81
1.626,-2.41
1.634,-2.06
1.65,-1.63
1.658,-1.34
1.658,-0.94
1.674,4.06
1.682,20.87
1.69,48.81
1.698,68.09
1.706,51.69
1.714,-4.63
1.722,-68.91
1.722,-98.66
1.731,-76.41
1.741,-22.53
1.748,25.28
1.756,41.78
1.764,28.22
1.772,4.41
1.78,-9.19
1.788,-5.25
1.796,8.97
1.804,20.94
1.812,23.09
1.82,17.0
1.828,8.97
1.836,4.16
1.844,3.66
1.852,5.69
1.86,8.0
1.868,9.09
1.876,8.25
1.884,6.72
1.892,6.0
1.9,6.53
1.916,6.16
1.916,2.31
1.932,-4.81
1.932,-11.44
1.948,-14.69
1.948,-14.78
1.956,-14.25
1.964,-14.88
1.972,-16.5
1.98,-16.84
1.988,-14.44
1.996,-9.94
2.004,-5.38
2.012,-2.16
2.02,-1.19
2.028,-2.88
2.044,-5.69
2.044,-7.22
2.052,-5.41
2.06,-1.12
2.068,2.22
2.084,1.53
2.084,-1.53
2.1,-2.72
2.1,-0.06
2.108,4.38
2.116,7.22
2.124,6.84
2.132,4.59
2.14,3.47
2.148,5.78
2.156,10.63
2.164,13.84
2.172,12.72
2.18,8.44
2.188,4.75
2.196,3.78
2.204,5.59
2.212,9.16
2.22,11.91
2.236,10.94
2.236,5.69
2.244,-1.19
2.26,-5.25
2.262,-5.09
2.275,-3.13
2.283,-1.84
2.291,-1.03
2.291,1.5
2.307,5.97
2.315,9.47
2.315,9.66
2.323,8.84
2.331,15.16
2.339,34.41
2.347,56.03
2.363,54.56
2.363,14.53
2.371,-45.84
2.387,-86.22
2.387,-79.44
2.403,-33.91
2.411,16.66
2.419,41.56
2.427,33.94
2.435,9.13
2.443,-11.44
2.451,-15.97
2.459,-6.56
2.467,6.75
2.475,15.03
2.483,14.72
2.491,9.38
2.499,4.47
2.507,3.31
2.515,5.16
2.515,6.78
2.523,6.03
2.531,4.0
2.539,3.47
2.547,5.56
2.555,8.03
2.571,8.16
2.579,4.66
2.587,-1.81
2.595,-8.97
2.603,-15.09
2.611,-20.03
2.619,-23.59
2.627,-24.97
2.635,-23.62
2.643,-18.97
2.651,-12.09
2.659,-5.81
2.659,-2.66
2.667,-3.06
2.675,-4.91
2.691,-6.09
2.691,-5.31
2.699,-2.47
2.707,0.41
2.715,1.19
2.723,-0.28
2.731,-1.03
2.739,0.69
2.755,3.94
2.763,6.22
2.771,6.31
2.78,4.69
2.788,2.56
2.795,0.97
2.803,0.53
2.811,1.59
2.819,4.13
2.827,7.84
2.835,10.81
2.843,10.72
2.851,7.25
2.851,2.97
2.867,1.22
2.867,2.69
2.875,4.47
2.883,3.94
2.891,1.41
2.899,-1.28
2.907,-2.31
2.923,-1.91
2.931,-0.5
2.939,0.84
2.947,1.34
2.955,0.88
2.963,0.34
2.971,0.5
2.979,1.47
2.987,5.81
2.995,20.75
3.003,47.09
3.011,65.62
3.019,48.31
3.027,-7.47
3.035,-67.87
3.043,-91.41
3.051,-64.94
3.059,-11.0
3.075,33.03
3.083,43.75
3.091,24.66
3.091,-2.03
3.099,-15.78
3.107,-11.03
3.115,3.44
3.123,14.84
3.131,16.62
3.139,10.84
3.147,4.03
3.155,1.5
3.163,3.78
3.171,7.78
3.179,9.97
3.187,9.53
3.195,7.25
3.203,4.88
3.211,3.72
3.219,3.53
3.227,2.69
3.235,-0.56
3.243,-7.47
3.251,-17.25
3.259,-27.31
3.267,-33.47
3.275,-32.09
3.283,-22.81
3.291,-10.19
3.307,-0.94
3.32,0.81
3.32,-2.97
3.322,-7.31
3.33,-8.59
3.338,-5.81
3.346,-0.41
3.354,4.53
3.362,6.06
3.37,4.53
3.378,2.47
3.386,2.09
3.394,3.16
3.402,3.94
3.41,4.16
3.418,4.63
3.426,6.5
3.434,9.75
3.442,13.41
3.466,14.44
3.466,10.78
3.466,4.22
3.474,-1.47
3.482,-3.56
3.49,-1.69
3.498,3.03
3.506,8.06
3.514,11.38
3.522,12.44
3.53,11.19
3.538,8.16
3.546,4.81
3.554,2.28
3.562,0.37
3.57,-0.94
3.578,-1.5
3.586,-1.12
3.594,-0.53
3.602,0.37
3.61,1.84
3.618,3.34
3.626,3.72
3.634,2.59
3.642,2.28
3.65,9.84
3.658,30.19
3.666,52.66
3.674,50.22
3.682,8.25
3.69,-52.22
3.698,-89.97
3.706,-80.19
3.714,-33.44
3.722,16.12
3.73,39.31
3.738,30.94
3.746,6.94
3.754,-12.22
3.762,-15.75
3.77,-6.34
3.778,6.41
3.794,14.28
3.794,14.09
3.802,7.59
3.81,0.31
3.818,-2.88
3.827,-0.63
3.835,4.16
3.84,7.34
3.85,6.56
3.858,3.09
3.866,-0.03
3.874,-1.44
3.882,-1.91
3.89,-2.72
3.898,-4.56
3.906,-7.63
3.914,-11.78
3.922,-16.41
3.93,-19.97
3.938,-19.87
3.946,-15.47
3.954,-9.56
3.962,-5.78
3.97,-4.84
3.978,-4.72
3.986,-3.34
3.994,-1.06
4.002,0.41
4.01,0.12
4.018,-0.94
4.026,-1.44
4.034,-0.81
4.042,0.69
4.05,2.31
4.058,3.44
4.066,3.81
4.074,4.09
4.082,4.53
4.09,4.72
4.098,4.94
4.106,4.88
4.114,4.28
4.13,3.44
4.138,3.66
4.146,5.34
4.154,7.09
4.154,7.03
4.162,4.34
4.17,0.5
4.186,-1.34
4.194,0.56
4.202,4.94
4.202,8.06
4.21,7.0
4.218,2.81
4.226,-1.09
4.242,-2.28
4.242,-0.59
4.25,2.5
4.258,4.94
4.266,5.09
4.274,2.53
4.282,-1.5
4.29,-4.34
4.298,-3.19
4.306,3.75
4.314,17.97
4.322,40.75
4.33,64.66
4.338,68.47
4.346,33.28
4.354,-29.44
4.365,-80.25
4.373,-85.56
4.418,-45.81
4.426,8.28
4.426,41.91
4.426,40.97
4.426,16.66
4.426,-8.16
4.426,-17.34
4.434,-9.28
4.442,6.0
4.45,16.12
4.458,14.75
4.466,5.63
4.474,-2.09
4.482,-3.03
4.49,1.59
4.498,7.5
4.506,11.16
4.514,11.31
4.522,8.38
4.53,4.19
4.538,0.84
4.546,-1.41
4.554,-3.66
4.562,-6.47
4.57,-9.34
4.578,-11.75
4.586,-14.03
4.594,-16.62
4.602,-18.97
4.61,-19.97
4.618,-18.12
4.626,-13.16
4.634,-6.53
4.642,-1.12
4.65,1.91
4.658,2.47
4.668,1.47
4.675,-0.91
4.683,-3.81
4.691,-6.28
4.699,-7.34
4.707,-6.78
4.715,-4.53
4.723,-1.53
4.731,1.37
4.739,3.81
4.747,5.5
4.755,6.13
4.763,5.5
4.771,3.94
4.779,2.03
4.787,0.5
4.795,0.12
4.803,1.25
4.811,3.63
4.819,6.25
4.827,7.47
4.835,6.34
4.843,3.06
4.851,-0.28
4.859,-0.75
4.867,2.63
4.875,6.53
4.884,6.0
4.895,0.03
4.903,-7.53
4.911,-11.28
4.911,-9.13
4.919,-4.19
4.935,-1.16
4.943,-1.72
4.951,-4.22
4.951,-6.13
4.967,-6.0
4.975,-4.09
4.983,0.28
4.991,11.5
4.999,33.66
5.007,58.78
5.015,62.44
5.023,25.44
5.031,-39.13
5.039,-90.69
5.047,-95.34
5.055,-53.56
5.063,3.44
5.071,39.81
5.079,40.69
5.087,17.97
5.095,-4.03
5.095,-9.88
5.111,-0.44
5.119,13.09
5.127,20.44
5.135,18.78
5.135,11.84
5.151,5.59
5.159,3.69
5.167,5.78
5.175,9.5
5.183,12.44
5.191,13.34
5.199,12.19
5.207,9.22
5.215,5.28
5.223,1.97
5.231,0.0
5.239,-1.94
5.247,-5.56
5.255,-10.75
5.263,-15.41
5.271,-17.72
5.279,-17.84
5.287,-16.09
5.287,-12.31
5.295,-6.97
5.311,-2.66
5.311,-2.28
5.319,-5.0
5.335,-6.63
5.343,-3.88
5.351,1.88
5.359,6.94
5.367,8.59
5.375,7.19
5.383,5.28
5.391,5.22
5.399,6.38
5.408,6.75
5.416,5.06
5.419,1.88
5.428,-0.94
5.436,-1.63
5.444,1.19
5.452,6.72
5.46,11.84
5.468,13.25
5.476,10.38
5.484,6.03
5.492,3.41
5.5,3.44
5.508,4.88
5.516,5.72
5.524,5.69
5.532,5.81
5.54,6.41
5.548,5.94
5.556,3.06
5.564,-1.53
5.572,-5.41
5.58,-6.06
5.588,-3.59
5.596,0.28
5.604,3.59
5.612,4.81
5.62,4.47
5.628,3.72
5.636,3.44
5.644,4.97
5.652,13.03
5.66,32.84
5.668,56.31
5.676,58.34
5.684,20.59
5.692,-41.91
5.7,-87.59
5.708,-85.69
5.716,-41.72
5.724,10.5
5.732,38.34
5.74,32.5
5.748,8.34
5.756,-11.53
5.764,-14.28
5.772,-2.72
5.78,11.0
5.788,16.19
5.796,10.06
5.804,-1.47
5.812,-8.91
5.82,-7.75
5.828,-0.69
5.836,6.28
5.844,10.31
5.852,12.06
5.86,13.22
5.868,13.34
5.876,10.78
5.884,5.0
5.892,-1.63
5.9,-5.72
5.908,-6.56
5.916,-7.72
5.924,-12.09
5.934,-18.66
5.944,-22.97
5.953,-21.84
5.961,-15.69
5.969,-7.81
5.977,-2.56
5.985,-1.94
5.993,-4.5
6.001,-7.16
6.009,-7.06
6.017,-3.72
6.025,1.09
6.033,3.88
6.041,2.84
6.041,-0.97
6.049,-4.44
6.065,-3.88
6.065,0.94
6.081,6.56
6.088,8.59
6.096,6.09
6.104,1.69
6.112,0.03
6.12,2.97
6.128,7.81
6.136,10.16
6.144,7.91
6.152,3.88
6.161,2.75
6.168,5.81
6.176,10.09
6.185,12.09
6.192,10.44
6.2,6.75
6.208,2.91
6.217,-0.37
6.225,-3.13
6.225,-4.75
6.241,-4.97
6.249,-4.03
6.249,-2.81
6.265,-2.38
6.273,-3.13
6.281,-3.38
6.289,-2.16
6.297,1.0
6.305,8.13
6.313,24.03
6.321,47.91
6.329,62.53
6.337,43.75
6.345,-10.72
6.353,-69.75
6.361,-94.12
6.369,-69.56
6.377,-16.28
6.385,29.5
6.393,43.31
6.401,26.22
6.409,-2.06
6.417,-19.81
6.425,-17.66
6.425,-2.41
6.441,11.81
6.449,15.63
6.457,9.47
6.466,0.66
6.473,-3.94
6.481,-1.81
6.489,4.66
6.497,10.63
6.505,12.69
6.513,10.09
6.521,5.25
6.529,1.19
6.537,-0.47
6.545,0.0
6.553,0.59
6.561,-1.28
6.569,-6.59
6.577,-13.44
6.585,-18.37
6.593,-19.19
6.601,-16.09
6.601,-11.31
6.617,-7.16
6.625,-5.0
6.633,-3.88
6.641,-1.66
6.649,2.56
6.657,7.06
6.665,9.16
6.673,7.72
6.681,4.13
6.689,1.09
6.697,0.47
6.705,1.37
6.713,1.88
6.721,1.84
6.729,2.38
6.737,4.72
6.745,7.47
6.753,8.97
6.761,7.97
6.769,4.88
6.777,2.13
6.785,1.47
6.793,2.25
6.793,2.41
6.809,1.66
6.817,1.63
6.825,3.44
6.833,6.84
6.841,9.59
6.849,9.13
6.857,4.75
6.865,-0.97
6.873,-5.47
6.881,-7.38
6.889,-6.53
6.897,-3.44
6.905,0.0
6.913,1.84
6.921,1.94
6.929,1.44
6.937,1.72
6.945,3.06
6.953,5.69
6.961,13.16
6.969,30.97
6.977,53.66
6.985,58.19
6.994,24.44
6.995,-37.13
7.011,-87.22
7.015,-91.44
7.023,-49.16
7.031,7.88
7.039,42.84
7.047,40.38
7.055,14.22
7.063,-10.09
7.071,-16.28
7.079,-6.56
7.087,6.28
7.095,11.88
7.103,8.44
7.111,0.88
7.119,-4.34
7.127,-3.69
7.135,1.25
7.143,6.25
7.151,8.78
7.167,9.03
7.167,8.91
7.175,9.5
7.183,9.75
7.191,8.34
7.199,4.88
7.207,0.44
7.215,-4.31
7.223,-9.84
7.231,-16.16
7.239,-21.84
7.247,-24.31
7.255,-21.84
7.263,-15.06
7.271,-7.0
7.279,-1.03
7.287,1.78
7.295,2.28
7.303,1.72
7.311,0.78
7.319,-0.06
7.327,-0.31
7.335,0.66
7.343,2.59
7.351,4.66
7.359,5.59
7.367,4.53
7.375,1.91
7.383,0.66
7.391,3.34
7.399,8.38
7.407,11.19
7.415,9.03
7.423,3.91
7.431,-0.34
7.439,-1.72
7.447,-1.09
7.455,-0.34
7.463,-0.5
7.471,-1.25
7.479,-1.37
7.487,0.75
7.495,5.56
7.503,10.34
7.511,10.78
7.526,5.69
7.534,-2.13
7.538,-7.75
7.546,-8.38
7.554,-5.63
7.562,-3.16
7.57,-2.81
7.578,-4.09
7.586,-4.09
7.594,-0.88
7.602,4.0
7.61,6.63
7.618,8.41
7.626,17.5
7.634,38.78
7.642,59.59
7.65,52.63
7.658,5.31
7.666,-58.03
7.674,-95.19
7.682,-82.28
7.69,-32.22
7.698,19.41
7.706,42.88
7.714,33.38
7.722,7.56
7.73,-12.56
7.738,-14.53
7.746,-1.44
7.754,13.78
7.762,20.09
7.77,15.72
7.778,6.34
7.786,-0.97
7.794,-2.81
7.802,0.59
7.81,6.16
7.818,10.13
7.826,10.63
7.834,8.53
7.842,6.0
7.85,4.28
7.858,2.94
7.866,1.09
7.874,-1.63
7.882,-5.03
7.89,-8.88
7.898,-13.06
7.906,-16.91
7.914,-19.22
7.922,-19.44
7.93,-17.41
7.938,-12.31
7.946,-4.03
7.954,4.34
7.962,7.66
7.97,4.31
7.978,-1.19
7.986,-2.84
7.994,0.81
8.002,6.28
8.01,9.25
8.018,8.28
8.026,5.5
8.034,3.94
8.043,4.81
8.05,6.5
8.058,6.75
8.066,4.34
8.074,0.53
8.082,-2.47
8.09,-2.59
8.098,0.25
8.106,4.31
8.114,6.72
8.122,6.03
8.13,2.59
8.138,-0.37
8.146,0.0
8.154,3.56
8.162,7.0
8.17,7.69
8.178,5.53
8.186,2.63
8.194,-0.34
8.202,-4.16
8.21,-8.41
8.218,-10.66
8.226,-9.09
8.234,-4.84
8.242,0.37
8.25,4.81
8.258,6.84
8.266,6.28
8.274,4.25
8.282,1.56
8.29,1.5
8.298,11.91
8.306,37.19
8.314,63.13
8.322,60.28
8.33,14.03
8.338,-52.38
8.346,-94.31
8.354,-84.19
8.362,-33.34
8.37,21.53
8.378,48.34
8.386,41.31
8.394,16.62
8.402,-3.88
8.41,-9.0
8.418,-1.56
8.426,8.25
8.434,11.63
8.442,7.44
8.45,0.59
8.458,-2.28
8.466,1.72
8.474,9.41
8.482,14.63
8.49,14.78
8.498,11.72
8.506,9.06
8.514,8.31
8.522,8.13
8.53,6.25
8.538,2.03
8.546,-3.72
8.554,-9.97
8.564,-16.12
8.575,-21.72
8.582,-25.16
8.59,-24.41
8.598,-19.34
8.606,-12.72
8.614,-7.0
8.622,-3.03
8.63,-1.28
8.638,-1.63
8.646,-2.19
8.654,-0.37
8.662,3.84
8.662,7.41
8.67,7.66
8.678,5.16
8.694,2.16
8.702,0.31
8.71,0.63
8.718,2.03
8.726,1.72
8.734,-1.69
8.742,-5.59
8.75,-6.16
8.758,-3.31
8.766,-0.09
8.774,0.78
8.782,-0.06
8.79,-0.5
8.798,0.53
8.806,2.47
8.814,4.44
8.822,5.53
8.83,5.47
8.838,4.34
8.847,3.25
8.855,2.81
8.855,2.91
8.863,3.13
8.871,2.94
8.887,1.47
8.887,-2.09
8.895,-6.03
8.911,-6.88
8.919,-3.25
8.927,2.25
8.935,6.0
8.943,6.63
8.951,5.22
8.959,3.38
8.967,5.06
8.975,17.56
8.983,42.72
8.991,64.41
8.999,54.34
9.007,4.44
9.015,-56.66
9.023,-86.69
9.031,-67.34
9.039,-16.81
9.039,28.34
9.047,43.03
9.055,28.66
9.071,4.59
9.071,-10.19
9.087,-9.56
9.095,0.25
9.103,9.13
9.113,10.59
9.116,5.25
9.124,-1.75
9.132,-4.72
9.14,-1.56
9.148,4.75
9.156,9.25
9.164,9.94
9.172,8.09
9.18,6.0
9.188,4.47
9.196,3.5
9.204,2.59
9.212,1.22
9.22,-1.41
9.228,-6.38
9.236,-13.81
9.244,-21.53
9.252,-25.62
9.26,-23.28
9.268,-15.69
9.276,-7.81
9.284,-3.84
9.292,-4.13
9.3,-5.0
9.308,-3.69
9.316,-0.28
9.324,2.63
9.332,3.28
9.34,2.03
9.348,-0.03
9.356,-1.53
9.364,-1.41
9.372,0.75
9.38,3.94
9.388,5.88
9.396,4.69
9.404,1.0
9.412,-2.66
9.42,-3.75
9.428,-1.75
9.436,1.75
9.444,4.5
9.452,5.66
9.46,5.81
9.468,6.34
9.476,7.16
9.484,7.94
9.492,8.47
9.5,8.72
9.508,8.66
9.516,8.13
9.524,6.84
9.532,3.41
9.54,-2.19
9.548,-7.41
9.556,-8.53
9.564,-4.56
9.572,2.19
9.58,7.53
9.588,8.34
9.596,4.88
9.604,0.44
9.612,-0.25
9.62,6.91
9.629,25.72
9.641,52.75
9.642,67.94
9.651,45.53
9.659,-14.84
9.667,-77.87
9.675,-100.75
9.683,-70.81
9.691,-13.25
9.699,32.59
9.715,42.94
9.715,21.81
9.723,-7.66
9.739,-23.5
9.739,-19.06
9.747,-3.31
9.763,9.91
9.771,12.94
9.779,7.72
9.787,1.0
9.787,-1.66
9.795,0.56
9.803,4.91
9.811,8.28
9.819,9.28
9.827,8.66
9.835,8.19
9.843,8.25
9.851,7.56
9.859,4.75
9.869,0.03
9.875,-5.41
9.883,-10.44
9.891,-14.84
9.899,-17.44
9.907,-17.16
9.915,-14.31
9.923,-10.5
9.939,-7.34
9.939,-4.88
9.947,-3.19
9.963,-2.69
9.971,-3.03
9.979,-2.94
9.979,-1.5
9.987,0.44
9.995,1.81
10.003,3.31
10.011,6.16
10.019,9.5
10.027,10.72
10.035,8.06
10.043,3.75
10.051,1.78
10.059,4.06
10.067,8.28
10.075,10.47
10.091,8.59
10.091,4.5
10.099,1.5
10.115,1.88
10.123,5.41
10.131,10.81
10.139,15.25
10.147,16.47
10.155,13.88
10.163,9.38
10.167,5.75
10.175,3.81
10.183,2.34
10.191,0.12
10.199,-3.16
10.207,-6.28
10.215,-7.16
10.223,-5.0
10.231,-1.47
10.239,0.97
10.247,0.72
10.255,-1.28
10.263,-3.13
10.271,-2.97
10.279,0.78
10.287,11.84
10.295,33.09
10.303,54.28
10.311,50.53
10.319,7.41
10.327,-54.44
10.335,-92.94
10.343,-82.66
10.351,-35.59
10.359,12.56
10.367,33.09
10.375,22.78
10.383,-0.47
10.391,-15.34
10.399,-13.31
10.407,-1.63
10.415,8.13
10.423,9.72
10.431,5.88
10.439,2.09
10.447,1.94
10.455,5.25
10.463,9.47
10.471,11.84
10.479,11.09
10.487,7.91
10.495,5.31
10.503,5.34
10.511,6.81
10.519,6.22
10.527,1.97
10.535,-5.13
10.543,-12.56
10.551,-17.31
10.559,-18.28
10.567,-16.22
10.575,-12.47
10.583,-8.13
10.591,-4.94
10.599,-3.53
10.607,-2.66
10.615,-0.81
10.623,2.09
10.631,3.84
10.639,2.66
10.647,-0.63
10.655,-2.09
10.663,0.28
10.671,4.66
10.679,7.94
10.687,8.41
10.7,6.97
10.709,5.44
10.717,5.03
10.725,5.69
10.733,6.69
10.733,7.19
10.741,6.44
10.749,2.94
10.757,-2.38
10.765,-6.0
10.773,-4.75
10.781,0.69
10.789,5.28
10.797,4.84
10.805,0.69
10.813,-1.34
10.821,1.91
10.829,7.56
10.837,10.53
10.845,8.22
10.853,1.94
10.869,-4.53
10.877,-9.06
10.885,-11.19
10.893,-10.53
10.901,-7.63
10.909,-4.34
10.917,-2.31
10.917,-1.09
10.925,0.47
10.933,2.72
10.941,5.0
10.949,7.19
10.957,13.56
10.965,31.0
10.973,55.31
10.981,63.44
10.989,31.81
10.997,-31.25
11.013,-85.78
11.013,-94.16
11.021,-53.69
11.037,3.56
11.045,39.22
11.053,38.25
11.061,13.81
11.069,-9.31
11.077,-15.03
11.085,-4.66
11.092,9.47
11.101,16.03
11.109,12.13
11.116,2.84
11.116,-3.44
11.125,-1.06
11.133,8.91
11.14,18.87
11.149,21.81
11.164,17.56
11.164,11.31
11.173,8.34
11.188,9.13
11.188,8.78
11.197,2.97
11.212,-7.53
11.221,-17.81
11.229,-24.37
11.239,-26.97
11.244,-26.5
11.252,-22.97
11.26,-16.62
11.268,-9.41
11.276,-4.28
11.284,-2.59
11.292,-2.84
11.3,-2.81
11.308,-2.03
11.316,-1.81
11.316,-2.56
11.324,-3.41
11.34,-1.91
11.34,2.16
11.356,6.0
11.364,6.13
11.372,2.25
11.38,-2.16
11.388,-3.19
11.396,0.22
11.404,5.91
11.412,10.91
11.42,12.63
11.428,10.16
11.436,4.94
11.444,-0.09
11.452,-2.44
11.46,-2.0
11.468,-0.63
11.476,-0.41
11.476,-1.37
11.492,-0.84
11.5,2.19
11.5,6.13
11.516,8.78
11.516,10.19
11.532,10.66
11.54,9.09
11.548,5.34
11.556,0.37
11.564,-4.16
11.572,-6.78
11.58,-6.28
11.588,-2.81
11.596,1.81
11.604,4.81
11.612,4.28
11.62,1.06
11.628,-2.03
11.636,-2.34
11.644,1.63
11.652,13.31
11.66,34.97
11.668,56.41
11.668,53.66
11.676,13.13
11.692,-45.75
11.7,-83.66
11.708,-76.75
11.716,-34.78
11.724,10.66
11.732,33.34
11.74,28.16
11.75,8.25
11.75,-8.31
11.759,-11.09
11.771,-1.06
11.779,12.06
11.787,18.44
11.795,14.44
11.803,4.63
11.811,-2.97
11.819,-3.44
11.827,1.75
11.835,8.16
11.843,12.38
11.851,13.56
11.859,12.72
11.867,11.28
11.875,9.5
11.883,5.88
11.891,0.28
11.899,-5.28
11.907,-9.72
11.915,-13.59
11.923,-16.91
11.931,-18.06
11.939,-16.0
11.947,-12.31
11.955,-9.03
11.963,-7.44
11.971,-7.25
11.979,-7.31
11.987,-6.59
11.995,-5.38
12.003,-3.94
12.011,-2.13
12.019,0.59
12.027,3.81
12.035,5.84
12.043,5.0
12.051,2.66
12.059,2.38
12.067,5.69
12.075,10.0
12.083,11.38
12.091,8.47
12.099,3.28
12.107,-0.56
12.115,-1.0
12.123,1.12
12.131,4.25
12.139,6.22
12.147,5.63
12.155,3.13
12.163,1.97
12.171,4.41
12.179,9.09
12.187,12.63
12.198,12.91
12.204,9.84
12.212,5.19
12.22,0.91
12.22,-2.25
12.228,-4.69
12.244,-6.13
12.252,-6.19
12.26,-5.59
12.268,-5.34
12.276,-5.38
12.285,-5.13
12.293,-3.72
12.296,-0.66
12.305,2.81
12.313,5.75
12.321,11.66
12.329,27.0
12.337,48.16
12.345,53.25
12.353,22.69
12.361,-33.53
12.369,-78.19
12.377,-80.72
12.385,-42.5
12.393,7.47
12.401,37.0
12.417,33.34
12.417,8.75
12.425,-13.97
12.433,-19.41
12.441,-7.63
12.449,9.91
12.457,21.31
12.465,20.75
12.473,10.47
12.481,-1.47
12.489,-6.5
12.497,-1.88
12.505,7.03
12.513,12.88
12.521,11.81
12.529,6.5
12.537,2.44
12.545,2.88
12.553,5.91
12.569,6.94
12.569,3.06
12.577,-4.03
12.593,-10.56
12.601,-14.47
12.601,-16.41
12.609,-17.56
12.617,-17.66
12.625,-15.5
12.633,-11.16
12.641,-5.88
12.649,-1.19
12.657,1.75
12.665,1.81
12.673,0.22
12.681,-0.97
12.689,0.22
12.697,3.13
12.705,5.56
12.713,5.31
12.721,2.41
12.729,-0.56
12.745,-1.37
12.745,-0.09
12.761,1.16
12.769,0.84
12.777,0.0
12.785,0.25
12.793,2.28
12.793,6.28
12.801,10.41
12.81,11.66
12.824,8.69
12.824,3.59
12.834,-0.22
12.842,0.0
12.85,4.06
12.858,8.84
12.866,9.84
12.874,5.28
12.882,-2.09
12.89,-7.75
12.898,-9.28
12.906,-7.84
12.914,-6.13
12.922,-5.13
12.93,-3.44
12.938,-1.19
12.946,0.28
12.954,0.78
12.97,1.59
12.97,3.66
12.978,7.91
12.986,18.75
12.994,38.41
13.002,55.47
13.01,47.31
13.018,4.28
13.026,-51.22
13.034,-81.78
13.042,-68.47
13.05,-24.09
13.058,20.47
13.066,39.81
13.074,29.28
13.082,4.09
13.09,-14.72
13.098,-15.84
13.106,-3.84
13.114,8.81
13.122,12.72
13.138,8.25
13.146,2.91
13.154,2.88
13.162,8.63
13.17,15.56
13.17,18.97
13.178,17.53
13.186,13.5
13.194,9.56
13.202,6.94
13.21,5.59
13.218,4.41
13.226,2.03
13.234,-2.47
13.242,-8.63
13.25,-15.19
13.266,-20.12
13.266,-20.69
13.274,-16.72
13.29,-10.72
13.29,-5.47
13.298,-3.03
13.314,-3.47
13.314,-5.06
13.33,-5.09
13.338,-2.84
13.347,0.25
13.354,2.38
13.354,2.94
13.363,2.03
13.371,0.47
13.379,0.03
13.387,1.56
13.395,3.84
13.403,4.59
13.411,3.16
13.419,0.5
13.427,-1.66
13.435,-2.91
13.443,-2.81
13.451,-0.75
13.459,2.56
13.467,4.28
13.475,1.63
13.491,-4.34
13.491,-8.75
13.499,-8.0
13.515,-3.0
13.515,2.69
13.523,5.78
13.539,5.47
13.539,2.22
13.547,-2.59
13.555,-7.28
13.563,-9.06
13.571,-6.16
13.579,-0.03
13.587,5.75
13.598,7.53
13.604,4.78
13.612,0.66
13.62,-0.47
13.628,3.03
13.636,11.0
13.644,26.81
13.652,50.81
13.66,67.28
13.668,50.44
13.676,-5.03
13.684,-68.62
13.692,-97.47
13.7,-74.22
13.716,-19.81
13.716,26.87
13.724,40.59
13.732,24.66
13.74,0.66
13.748,-11.56
13.756,-6.66
13.764,6.91
13.772,17.44
13.78,19.25
13.788,13.91
13.797,6.91
13.805,2.91
13.813,4.03
13.821,8.38
13.829,11.75
13.837,11.59
13.845,8.94
13.853,6.47
13.861,6.44
13.869,9.0
13.883,10.78
13.889,8.63
13.897,1.91
13.902,-6.78
13.91,-14.28
13.918,-18.62
13.926,-19.37
13.934,-17.66
13.942,-14.53
